279.112239,-68.083975
279.054553,-68.040858
278.880932,-67.911922
278.591913,-67.697289
278.187299,-67.397794
277.667222,-67.013572
277.031726,-66.546127
276.2808,-65.995739
275.414481,-65.364449
274.433274,-64.653335
273.336969,-63.864185
272.125697,-62.998732
270.800183,-62.058775
269.360462,-61.046824
267.80679,-59.964933
266.139519,-58.815607
264.359625,-57.601399
262.467161,-56.325445
260.46293,-54.990017
258.347752,-53.598727
256.122293,-52.154198
253.787501,-50.659865
251.344608,-49.119318
248.79445,-47.535672
246.138685,-45.912426
243.378235,-44.253393
240.51521,-42.561954
237.550882,-40.842062
234.48707,-39.097258
231.325802,-37.331459
228.069171,-35.54857
224.719442,-33.752209
221.27922,-31.946078
217.750595,-30.134551
214.136528,-28.32072
210.439925,-26.508819
206.663979,-24.702479
202.811594,-22.90545
198.886136,-21.121238
194.891334,-19.353375
190.83055,-17.605762
186.707509,-15.881395
182.526408,-14.183909
178.291346,-12.516465
174.006143,-10.882318
169.675519,-9.283948
165.30367,-7.724746
160.895405,-6.207228
156.455173,-4.734264
151.987939,-3.308114
147.498738,-1.930898
142.992245,-0.605094
138.473632,0.66745
133.948064,1.884743
129.4206,3.04557
124.896801,4.148162
120.381519,5.191649
115.865726,6.175565
111.357466,7.09134
106.872305,7.935834
102.415942,8.708299
97.994276,9.40928
93.612464,10.038695
89.27633,10.597072
84.991715,11.085361
80.764052,11.504112
76.598229,11.854638
72.499975,12.138247
68.474705,12.356685
64.526886,12.511892
60.661784,12.605506
56.883744,12.639624
53.197983,12.616904
49.608405,12.539598
46.119757,12.41022
42.735544,12.231707
39.460063,12.00667
36.296665,11.738096
33.248903,11.428668
30.320303,11.081948
27.513665,10.70036
24.832069,10.287457
22.277898,9.845925
19.853782,9.378691
17.562011,8.889237
15.404791,8.380122
13.383405,7.854166
11.499972,7.314101
9.755983,6.762607
8.152596,6.202291
6.690936,5.635394
5.372105,5.064069
4.196595,4.490389
3.165179,3.91633
2.278323,3.343487
1.536486,2.773355
0.939541,2.207042
0.487655,1.645844
0.180415,1.090663
0.017996,0.54172
0,0
0.124881,-0.527523
0.391409,-1.033687
0.798678,-1.518389
1.34639,-1.981626
2.032835,-2.424355
2.857491,-2.846471
3.81871,-3.248827
4.915744,-3.631784
6.146716,-3.996364
7.510649,-4.343093
9.005718,-4.673438
10.630141,-4.987774
12.382431,-5.287712
14.26055,-5.574621
16.262492,-5.849351
18.386254,-6.113671
20.629848,-6.369109
22.990739,-6.616924
25.466657,-6.85929
28.055672,-7.097264
30.754648,-7.333325
33.561346,-7.569137
36.472673,-7.806332
39.486334,-8.047461
42.598956,-8.293844
45.807934,-8.548006
49.110119,-8.811838
52.50201,-9.087762
55.980731,-9.377349
59.542454,-9.682923
63.184175,-10.006847
66.902067,-10.350773
70.692217,-10.716866
74.551246,-11.107293
78.47517,-11.524087
82.459767,-11.968588
86.501522,-12.443032
90.595826,-12.948836
94.738286,-13.487641
98.925324,-14.061125
103.15163,-14.670587
107.413667,-15.316927
111.706252,-16.001831
116.03448,-16.726519
120.399627,-17.486566
124.7828,-18.27772
129.180244,-19.10057
133.586569,-19.954932
137.997795,-20.840796
142.408968,-21.758397
146.815339,-22.706981
151.212661,-23.686083
155.595993,-24.695523
159.961057,-25.733656
164.303219,-26.80011
168.617817,-27.893461
172.900493,-29.012236
177.146753,-30.155391
181.352382,-31.320929
185.513117,-32.507011
189.624914,-33.712053
193.683399,-34.933625
197.684874,-36.170019
201.625141,-37.418326
205.500582,-38.676648
209.307534,-39.94236
213.042113,-41.212651
216.700813,-42.485381
220.28058,-43.757258
223.778094,-45.025745
227.190068,-46.288246
230.513471,-47.541582
233.745471,-48.782908
236.883155,-50.009616
239.924132,-51.218651
242.865283,-52.407241
245.70454,-53.572417
248.439743,-54.711473
251.068223,-55.821468
253.587995,-56.900088
255.997328,-57.944512
258.294116,-58.952082
260.476518,-59.920289
262.543094,-60.847168
264.49199,-61.729638
266.321887,-62.566208
268.031573,-63.354533
269.619435,-64.092455
271.08449,-64.778523
272.425993,-65.410835
273.642397,-65.987818
274.733033,-66.508101
275.697333,-66.970138
276.534435,-67.372979
277.243572,-67.715499
277.824712,-67.997059
278.277013,-68.216709
278.600109,-68.373856
278.794228,-68.468658
278.858931,-68.500058
